==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped
  2026-04-17 01:49:42,033 INFO [DEPOSIT] user=0xcAA2F6c6794017F588c87e08f93Bf97939040D58 amt=200000000000 shares=200000000000 cash=2200000000000
  2026-04-17 01:49:42,034 INFO [DEPOSIT] user=0xae285ccF695F76666c05256F4daB08B00691CBec amt=200000000000 shares=200000000000 cash=2400000000000
  2026-04-17 01:49:42,034 INFO [DEPOSIT] user=0x86e9ab99E2ADb977B93DE0dD7187AB821797C272 amt=200000000000 shares=200000000000 cash=2600000000000
  2026-04-17 01:49:42,035 INFO [DEPOSIT] user=0x18c2d25B5Ab8A74D8BDff608315C7083dfA35512 amt=200000000000 shares=200000000000 cash=2800000000000
  2026-04-17 01:49:42,035 INFO [DEPOSIT] user=0xF3EfC633b38e70446E357e124D3004fD706783ac amt=200000000000 shares=200000000000 cash=3000000000000
  2026-04-17 01:49:42,036 INFO [DEPOSIT] user=0xEf760979FA95262E4517EA7fd1c8C92F7051890e amt=200000000000 shares=200000000000 cash=3200000000000
  2026-04-17 01:49:42,037 INFO [DEPOSIT] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 amt=200000000000 shares=200000000000 cash=3400000000000
  2026-04-17 01:49:42,038 INFO [DEPOSIT] user=0x3Bf2286191E5f3C0757a74d7ee0fea7D8e2df5C8 amt=200000000000 shares=200000000000 cash=3600000000000
  2026-04-17 01:49:42,038 INFO [DEPOSIT] user=0x40A53b22Be78f87A5B5D5839CAC8F1Fa6ae8DDdE amt=200000000000 shares=200000000000 cash=3800000000000
  2026-04-17 01:49:42,039 INFO [DEPOSIT] user=0x2E076E5AB95EC8541e5f425c4a75a96378dCFcDf amt=200000000000 shares=200000000000 cash=4000000000000
  2026-04-17 01:49:42,039 INFO [DEPOSIT] user=0x311eBd459fE99067E658b330D934201B4B992353 amt=200000000000 shares=200000000000 cash=4200000000000
  2026-04-17 01:49:42,040 INFO [DEPOSIT] user=0x74cb8CaDB78A2e1956B76ebb4f62aFD7C6A9CB70 amt=200000000000 shares=200000000000 cash=4400000000000
  2026-04-17 01:49:42,041 INFO [DEPOSIT] user=0x659F4516A682806BE769C8c24a3f6EAAFF683c45 amt=200000000000 shares=200000000000 cash=4600000000000
  2026-04-17 01:49:42,041 INFO [DEPOSIT] user=0xD6E9Cde0fB5eE2e1b0d82334c5B937744e13a941 amt=200000000000 shares=200000000000 cash=4800000000000
  2026-04-17 01:49:42,042 INFO [DEPOSIT] user=0xb4892899ee6c7cC2084e1A0974d3a4F4b93a43Ca amt=200000000000 shares=200000000000 cash=5000000000000
  2026-04-17 01:49:42,042 INFO [DEPOSIT] user=0xC9e87755ff8f4F682d8665f2dEA24f5FdE78369e amt=200000000000 shares=200000000000 cash=5200000000000
  2026-04-17 01:49:42,043 INFO [DEPOSIT] user=0x6d5D4651b8a0db87D8eEb5D31Cb1a9e8c5e9E341 amt=200000000000 shares=200000000000 cash=5400000000000
  2026-04-17 01:49:42,043 INFO [DEPOSIT] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C amt=200000000000 shares=200000000000 cash=5600000000000
  2026-04-17 01:49:42,044 INFO [DEPOSIT] user=0xd4552fE258fD3e7a71Dc972C1E29e8958A77A549 amt=200000000000 shares=200000000000 cash=5800000000000
  2026-04-17 01:49:42,045 INFO [DEPOSIT] user=0x530fb0850adaaeedb8DC79DF00fc07B516E6D503 amt=200000000000 shares=200000000000 cash=6000000000000
  2026-04-17 01:49:42,045 INFO [DEPOSIT] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 amt=200000000000 shares=200000000000 cash=6200000000000
  2026-04-17 01:49:42,046 INFO [DEPOSIT] user=0x8a9f34142b79144c597762b246caf053d845412B amt=200000000000 shares=200000000000 cash=6400000000000
  2026-04-17 01:49:42,047 INFO [DEPOSIT] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B amt=200000000000 shares=200000000000 cash=6600000000000
  2026-04-17 01:49:42,047 INFO [DEPOSIT] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 amt=200000000000 shares=200000000000 cash=6800000000000
  2026-04-17 01:49:42,048 INFO [DEPOSIT] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 amt=200000000000 shares=200000000000 cash=7000000000000
  2026-04-17 01:49:42,048 INFO [DEPOSIT] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b amt=200000000000 shares=200000000000 cash=7200000000000
  2026-04-17 01:49:42,049 INFO [DEPOSIT] user=0x38bca73b2f093033cD94E0db8BD473b02bF5A75b amt=200000000000 shares=200000000000 cash=7400000000000
  2026-04-17 01:49:42,049 INFO [DEPOSIT] user=0x5C6Dc9658722E12d878Ecb0531365adc92A9E7EE amt=200000000000 shares=200000000000 cash=7600000000000
  2026-04-17 01:49:42,050 INFO [DEPOSIT] user=0xddD2ba6a608a141dcE474994e742C972dF9A7f29 amt=200000000000 shares=200000000000 cash=7800000000000
  2026-04-17 01:49:42,051 INFO [DEPOSIT] user=0x93E5D0bB255286Cd913CB5aEFd9832c3F474f75a amt=200000000000 shares=200000000000 cash=8000000000000
  2026-04-17 01:49:42,051 INFO [DEPOSIT] user=0x18B9f376dB8a8168F153fcB2809B9125A904cA1F amt=200000000000 shares=200000000000 cash=8200000000000
  2026-04-17 01:49:42,052 INFO [DEPOSIT] user=0xf068d5D7282e393a851Cb6dAE18379FffBF5e79F amt=200000000000 shares=200000000000 cash=8400000000000
  2026-04-17 01:49:42,053 INFO [DEPOSIT] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 amt=200000000000 shares=200000000000 cash=8600000000000
  2026-04-17 01:49:42,053 INFO [DEPOSIT] user=0xfE2eF74130E733bEd938E0C16Ab373BDE12cffe5 amt=200000000000 shares=200000000000 cash=8800000000000
  2026-04-17 01:49:42,054 INFO [DEPOSIT] user=0x47fb981641F67d9e4b06A870ea0272c8B376Bf0d amt=200000000000 shares=200000000000 cash=9000000000000
  2026-04-17 01:49:42,055 INFO [DEPOSIT] user=0x26D2eb6820BBb8757aa04a80690984F47131FB15 amt=200000000000 shares=200000000000 cash=9200000000000
  2026-04-17 01:49:42,055 INFO [DEPOSIT] user=0xFBc0bf15bE9863A65707b6890f6c3D9Cf8f2CeCf amt=200000000000 shares=200000000000 cash=9400000000000
  2026-04-17 01:49:42,056 INFO [DEPOSIT] user=0x07d1f5aA77c4849B6c1A7c0EBe192f948F69A096 amt=200000000000 shares=200000000000 cash=9600000000000
  2026-04-17 01:49:42,056 INFO [DEPOSIT] user=0x31cDa1195747cdEc968E6e77A2D11c468Fe25F2f amt=200000000000 shares=200000000000 cash=9800000000000
  2026-04-17 01:49:42,057 INFO [DEPOSIT] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc amt=200000000000 shares=200000000000 cash=10000000000000
  2026-04-17 01:49:42,060 INFO [CASE_A] dualInFlight start
  2026-04-17 01:49:42,061 INFO [REBALANCE] cashBefore=10000000000000 cashAfter=1000000000000 investIF=9000000000000 redeemIF=0
  2026-04-17 01:49:42,061 INFO [REQUEST_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=99537236196 reqId=1 locked=98541863834
  2026-04-17 01:49:42,062 INFO [PROCESS_BATCH] count=1 totalShares=98541863834 redeemIF=0
  2026-04-17 01:49:42,065 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=4000000000000 redeemIF=0
  2026-04-17 01:49:42,066 INFO [SETTLE] adapter=0xDB25A7b768311dE128BBDa7B8426c3f9C74f3240 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,070 INFO [FINALIZE_BATCH] count=1 totalSettled=98541863834 cash=901458136166
  2026-04-17 01:49:42,074 INFO [R0] assets=9901458136166 supply=9901458136166 rate=1000000000000000000 cash=901458136166 investIF=0 redeemIF=0 locked=0 gas=4375450
  2026-04-17 01:49:42,075 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 01:49:42,075 INFO [REBALANCE] cashBefore=901458136166 cashAfter=901458136166 investIF=0 redeemIF=0
  2026-04-17 01:49:42,076 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=97079647613 reqId=2 locked=96108851136
  2026-04-17 01:49:42,077 INFO [REQUEST_REDEEM] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 shares=24749700469 reqId=3 locked=120611054600
  2026-04-17 01:49:42,077 INFO [PROCESS_BATCH] count=2 totalShares=120611054600 redeemIF=0
  2026-04-17 01:49:42,078 INFO [RATE_UPDATE] old=1000000000000000000 new=990000000000000000
  2026-04-17 01:49:42,078 INFO [CASE_B] rate changed during PROCESSING: before=1000000000000000000 after=990000000000000000
  2026-04-17 01:49:42,078 INFO [PRICE_UPDATE] old=1000000000000000000 new=955900000000000000
  2026-04-17 01:49:42,082 INFO [FINALIZE_BATCH] count=2 totalSettled=119404944053 cash=782053192113
  2026-04-17 01:49:42,087 INFO [R1] assets=9605653192113 supply=9780847081566 rate=990000000000000000 cash=782053192113 investIF=0 redeemIF=0 locked=0 gas=2875071
  2026-04-17 01:49:42,087 INFO [CASE_C] overlappingBatches start
  2026-04-17 01:49:42,088 INFO [REBALANCE] cashBefore=782053192113 cashAfter=782053192113 investIF=0 redeemIF=0
  2026-04-17 01:49:42,088 INFO [REQUEST_REDEEM] user=0xae285ccF695F76666c05256F4daB08B00691CBec shares=162492329282 reqId=4 locked=160867405989
  2026-04-17 01:49:42,089 INFO [REQUEST_REDEEM] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C shares=54626305838 reqId=5 locked=214947448768
  2026-04-17 01:49:42,090 INFO [REQUEST_REDEEM] user=0x01D40b8Cd71Cd17778a895e7333345B7ff518b05 shares=129507369327 reqId=6 locked=343159744401
  2026-04-17 01:49:42,090 INFO [REQUEST_REDEEM] user=0xddD2ba6a608a141dcE474994e742C972dF9A7f29 shares=177750699360 reqId=7 locked=519132936767
  2026-04-17 01:49:42,091 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=97393156527 reqId=8 locked=615552161728
  2026-04-17 01:49:42,092 INFO [PROCESS_BATCH] count=5 totalShares=615552161728 redeemIF=436740088107
  2026-04-17 01:49:42,092 INFO [CASE_C] batch1 processed: count=5 lockedShares=615552161728
  2026-04-17 01:49:42,096 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,097 INFO [FINALIZE_BATCH] count=5 totalSettled=609396640109 cash=609396640111
  2026-04-17 01:49:42,102 INFO [R2] assets=8996256552004 supply=9165294919838 rate=990000000000000000 cash=609396640111 investIF=0 redeemIF=0 locked=0 gas=4460270
  2026-04-17 01:49:42,103 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 01:49:42,103 INFO [REBALANCE] cashBefore=609396640111 cashAfter=609396640111 investIF=0 redeemIF=290229015089
  2026-04-17 01:49:42,108 INFO [R3] assets=8996256552004 supply=9165294919838 rate=990000000000000000 cash=609396640111 investIF=0 redeemIF=290229015089 locked=0 gas=1281976
  2026-04-17 01:49:42,109 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 01:49:42,109 INFO [REBALANCE] cashBefore=609396640111 cashAfter=609396640111 investIF=0 redeemIF=319251916598
  2026-04-17 01:49:42,110 INFO [REQUEST_REDEEM] user=0x18c2d25B5Ab8A74D8BDff608315C7083dfA35512 shares=142000000000 reqId=9 locked=140580000000
  2026-04-17 01:49:42,111 INFO [REQUEST_REDEEM] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 shares=158000000000 reqId=10 locked=297000000000
  2026-04-17 01:49:42,111 INFO [PROCESS_BATCH] count=2 totalShares=297000000000 redeemIF=319251916598
  2026-04-17 01:49:42,112 INFO [CASE_E] PROCESSING active: freeCash=315366640111 lockedShares=297000000000
  2026-04-17 01:49:42,113 INFO [SYNC_REDEEM] user=0x31cDa1195747cdEc968E6e77A2D11c468Fe25F2f shares=146818177017 assets=143896495293 cash=465500144818
  2026-04-17 01:49:42,113 INFO [CASE_E] syncRedeems during PROCESSING: done=1 skipped=0
  2026-04-17 01:49:42,117 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=2 investIF=0 redeemIF=0
  2026-04-17 01:49:42,117 INFO [FINALIZE_BATCH] count=2 totalSettled=294030000000 cash=490722061416
  2026-04-17 01:49:42,122 INFO [R4] assets=8558330056711 supply=8722944924592 rate=990000000000000000 cash=490722061416 investIF=0 redeemIF=0 locked=0 gas=3379323
  2026-04-17 01:49:42,123 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 01:49:42,123 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=4248962936 reqId=11 locked=4206473306
  2026-04-17 01:49:42,124 INFO [CASE_F] PENDING requests created: freeCash=486557652843 lockedShares=4206473306
  2026-04-17 01:49:42,124 INFO [REBALANCE] cashBefore=490722061416 cashAfter=490722061416 investIF=0 redeemIF=369275352828
  2026-04-17 01:49:42,124 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 01:49:42,128 INFO [PROCESS_BATCH] count=1 totalShares=4206473306 redeemIF=369275352828
  2026-04-17 01:49:42,131 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,132 INFO [FINALIZE_BATCH] count=1 totalSettled=4164408572 cash=855833005672
  2026-04-17 01:49:42,136 INFO [PRICE_UPDATE] old=955900000000000000 new=965076640000000000
  2026-04-17 01:49:42,137 INFO [R5] assets=8590872208139 supply=8718738451286 rate=990000000000000000 cash=855833005672 investIF=0 redeemIF=0 locked=0 gas=3297370
  2026-04-17 01:49:42,137 INFO [CASE_G] kitchenSink start
  2026-04-17 01:49:42,138 INFO [DEPOSIT] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a amt=33707044067 shares=34047519259 cash=889540049739
  2026-04-17 01:49:42,138 INFO [DEPOSIT] user=0x431401674189875efe20c2F3a7277816C0609D00 amt=23698974933 shares=23938358518 cash=913239024672
  2026-04-17 01:49:42,139 INFO [DEPOSIT] user=0x4A9764cE20C4F4B0bcDA84C9C9491334cc4185C6 amt=13529466843 shares=13666128124 cash=926768491515
  2026-04-17 01:49:42,139 INFO [DEPOSIT] user=0x9e866601851F3B1810920422CF5B051E67E6dF4A amt=30747998520 shares=31058584363 cash=957516490035
  2026-04-17 01:49:42,140 INFO [DEPOSIT] user=0x26D2eb6820BBb8757aa04a80690984F47131FB15 amt=43776605024 shares=44218792953 cash=1001293095059
  2026-04-17 01:49:42,141 INFO [DEPOSIT] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d amt=23135199816 shares=23368888703 cash=1024428294875
  2026-04-17 01:49:42,141 INFO [DEPOSIT] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 amt=24976609184 shares=25228898165 cash=1049404904059
  2026-04-17 01:49:42,142 INFO [DEPOSIT] user=0xfE2eF74130E733bEd938E0C16Ab373BDE12cffe5 amt=28675909966 shares=28965565622 cash=1078080814025
  2026-04-17 01:49:42,143 INFO [DEPOSIT] user=0x9651c9eB1725dce10CF5E50B8C14187f87C433c6 amt=29696445823 shares=29996409922 cash=1107777259848
  2026-04-17 01:49:42,143 INFO [DEPOSIT] user=0xE88F49d8E882e88B2F6B3E107121FA6e686aF03C amt=10421010978 shares=10526273715 cash=1118198270826
  2026-04-17 01:49:42,144 INFO [DEPOSIT] user=0xa406b676C7500493B52AF7C0D7A1Bed3c5A02856 amt=48145529062 shares=48631847537 cash=1166343799888
  2026-04-17 01:49:42,145 INFO [DEPOSIT] user=0xF7688502C1a0C65BC98DB90A63Ffb05870752e39 amt=49203491929 shares=49700496897 cash=1215547291817
  2026-04-17 01:49:42,145 INFO [REBALANCE] cashBefore=1215547291817 cashAfter=895058649428 investIF=320488642389 redeemIF=0
  2026-04-17 01:49:42,146 INFO [REQUEST_REDEEM] user=0x38bca73b2f093033cD94E0db8BD473b02bF5A75b shares=58465057223 reqId=12 locked=57880406650
  2026-04-17 01:49:42,147 INFO [PROCESS_BATCH] count=1 totalShares=57880406650 redeemIF=0
  2026-04-17 01:49:42,150 INFO [RATE_UPDATE] old=990000000000000000 new=980100000000000000
  2026-04-17 01:49:42,151 INFO [DEPOSIT] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 amt=24130209104 shares=24620150090 cash=919188858532
  2026-04-17 01:49:42,151 INFO [SYNC_REDEEM] user=0xd4552fE258fD3e7a71Dc972C1E29e8958A77A549 shares=43850986648 assets=42548568492 cash=876640290040
  2026-04-17 01:49:42,152 INFO [SYNC_REDEEM] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C shares=18901040912 assets=18339661095 cash=858300628945
  2026-04-17 01:49:42,153 INFO [SYNC_REDEEM] user=0x26D2eb6820BBb8757aa04a80690984F47131FB15 shares=90651686345 assets=87959240608 cash=770341388337
  2026-04-17 01:49:42,153 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,158 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=91400112534 reqId=13 locked=148366518058
  2026-04-17 01:49:42,158 INFO [PROCESS_BATCH] count=1 totalShares=90486111408 redeemIF=0
  2026-04-17 01:49:42,158 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=1 batch2=1
  2026-04-17 01:49:42,158 INFO [PRICE_UPDATE] old=965076640000000000 new=974534391072000000
  2026-04-17 01:49:42,162 INFO [FINALIZE_BATCH] count=1 totalSettled=88685437790 cash=681655950547
  2026-04-17 01:49:42,165 INFO [FINALIZE_BATCH] count=1 totalSettled=56728586557 cash=624927363990
  2026-04-17 01:49:42,173 INFO [R6] assets=8718286213134 supply=8807737276307 rate=980100000000000000 cash=624927363990 investIF=0 redeemIF=0 locked=0 gas=8165636
  2026-04-17 01:49:42,173 INFO [CASE_A] dualInFlight start
  2026-04-17 01:49:42,174 INFO [REBALANCE] cashBefore=624927363990 cashAfter=624927363990 investIF=0 redeemIF=246901257323
  2026-04-17 01:49:42,174 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 01:49:42,175 INFO [REQUEST_REDEEM] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d shares=19953713547 reqId=14 locked=19754176411
  2026-04-17 01:49:42,175 INFO [REQUEST_REDEEM] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D shares=40251293551 reqId=15 locked=59602957026
  2026-04-17 01:49:42,176 INFO [PROCESS_BATCH] count=2 totalShares=59602957026 redeemIF=246901257323
  2026-04-17 01:49:42,182 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,183 INFO [FINALIZE_BATCH] count=2 totalSettled=58416858180 cash=813411763133
  2026-04-17 01:49:42,188 INFO [RATE_UPDATE] old=980100000000000000 new=984118410000000000
  2026-04-17 01:49:42,189 INFO [R7] assets=8659869354954 supply=8748843360338 rate=984118410000000000 cash=813411763133 investIF=0 redeemIF=0 locked=0 gas=3906935
  2026-04-17 01:49:42,189 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 01:49:42,190 INFO [REBALANCE] cashBefore=813411763133 cashAfter=813411763133 investIF=0 redeemIF=0
  2026-04-17 01:49:42,191 INFO [REQUEST_REDEEM] user=0x18c2d25B5Ab8A74D8BDff608315C7083dfA35512 shares=30638656875 reqId=16 locked=30332270306
  2026-04-17 01:49:42,191 INFO [REQUEST_REDEEM] user=0xFBc0bf15bE9863A65707b6890f6c3D9Cf8f2CeCf shares=65806308585 reqId=17 locked=95480515805
  2026-04-17 01:49:42,192 INFO [REQUEST_REDEEM] user=0x93E5D0bB255286Cd913CB5aEFd9832c3F474f75a shares=88791964254 reqId=18 locked=183384560416
  2026-04-17 01:49:42,193 INFO [REQUEST_REDEEM] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d shares=2817120904 reqId=19 locked=186173510110
  2026-04-17 01:49:42,193 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=139181739793 reqId=20 locked=323963432505
  2026-04-17 01:49:42,194 INFO [REQUEST_REDEEM] user=0xa406b676C7500493B52AF7C0D7A1Bed3c5A02856 shares=17561870553 reqId=21 locked=341349684352
  2026-04-17 01:49:42,195 INFO [PROCESS_BATCH] count=6 totalShares=341349684352 redeemIF=0
  2026-04-17 01:49:42,195 INFO [RATE_UPDATE] old=984118410000000000 new=993959594100000000
  2026-04-17 01:49:42,195 INFO [CASE_B] rate changed during PROCESSING: before=984118410000000000 after=993959594100000000
  2026-04-17 01:49:42,196 INFO [PRICE_UPDATE] old=974534391072000000 new=931557424425724800
  2026-04-17 01:49:42,200 INFO [FINALIZE_BATCH] count=6 totalSettled=339287793701 cash=474123969432
  2026-04-17 01:49:42,205 INFO [R8] assets=8148673694667 supply=8407599252202 rate=993959594100000000 cash=474123969432 investIF=0 redeemIF=0 locked=0 gas=4494270
  2026-04-17 01:49:42,206 INFO [CASE_C] overlappingBatches start
  2026-04-17 01:49:42,206 INFO [REBALANCE] cashBefore=474123969432 cashAfter=474123969432 investIF=0 redeemIF=340743400034
  2026-04-17 01:49:42,207 INFO [REQUEST_REDEEM] user=0x8a9f34142b79144c597762b246caf053d845412B shares=37240593497 reqId=22 locked=36868187562
  2026-04-17 01:49:42,208 INFO [REQUEST_REDEEM] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B shares=190929947835 reqId=23 locked=225888835918
  2026-04-17 01:49:42,208 INFO [PROCESS_BATCH] count=2 totalShares=225888835918 redeemIF=340743400034
  2026-04-17 01:49:42,208 INFO [CASE_C] batch1 processed: count=2 lockedShares=225888835918
  2026-04-17 01:49:42,212 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,213 INFO [FINALIZE_BATCH] count=2 totalSettled=224524375660 cash=590342993806
  2026-04-17 01:49:42,218 INFO [R9] assets=7924149319007 supply=8181710416284 rate=993959594100000000 cash=590342993806 investIF=0 redeemIF=0 locked=0 gas=3195296
  2026-04-17 01:49:42,218 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 01:49:42,219 INFO [REBALANCE] cashBefore=590342993806 cashAfter=590342993806 investIF=0 redeemIF=202071938094
  2026-04-17 01:49:42,220 INFO [REQUEST_REDEEM] user=0x33c46C0Cd49304F9DE902a7A04993dDD40142919 shares=41854316031 reqId=24 locked=41435772870
  2026-04-17 01:49:42,220 INFO [REQUEST_REDEEM] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a shares=60214309173 reqId=25 locked=101047938951
  2026-04-17 01:49:42,221 INFO [REQUEST_REDEEM] user=0x6d5D4651b8a0db87D8eEb5D31Cb1a9e8c5e9E341 shares=2495615331 reqId=26 locked=103518598128
  2026-04-17 01:49:42,222 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=13921986910 reqId=27 locked=117301365168
  2026-04-17 01:49:42,222 INFO [PROCESS_BATCH] count=4 totalShares=117301365168 redeemIF=202071938094
  2026-04-17 01:49:42,223 INFO [DEPOSIT] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 amt=49602989500 shares=49904432528 cash=639945983306
  2026-04-17 01:49:42,224 INFO [DEPOSIT] user=0xB2f39617e6E2A87ADd08CF0d018836A4ba5A7ec2 amt=14002372717 shares=14087466734 cash=653948356023
  2026-04-17 01:49:42,224 INFO [DEPOSIT] user=0x2f7a1F9A574F5199AD566e0A6EA9d49c165fb9f8 amt=49501939507 shares=49802768443 cash=703450295530
  2026-04-17 01:49:42,225 INFO [DEPOSIT] user=0xD2b28C15773DDCa8d040BaE7F096b73bEdC29786 amt=29437114889 shares=29616007596 cash=732887410419
  2026-04-17 01:49:42,225 INFO [DEPOSIT] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 amt=14799225700 shares=14889162283 cash=747686636119
  2026-04-17 01:49:42,226 INFO [DEPOSIT] user=0x3Bf2286191E5f3C0757a74d7ee0fea7D8e2df5C8 amt=28876280081 shares=29051764530 cash=776562916200
  2026-04-17 01:49:42,227 INFO [DEPOSIT] user=0x18B9f376dB8a8168F153fcB2809B9125A904cA1F amt=36613685611 shares=36836191157 cash=813176601811
  2026-04-17 01:49:42,227 INFO [CASE_D] deposited=222833608005 during PROCESSING, lockedShares=117301365168
